Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON
    PRINTF
    INPUT

Grammar

Rule 0     S' -> PROGRAM
    (93) EXPR_B -> EXPR_B_OPS . EXPR
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXPR                           shift and go to state 209
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 187

    (94) EXPR_B -> e .

    GT              reduce using rule 94 (EXPR_B -> e .)
    LT              reduce using rule 94 (EXPR_B -> e .)
    DIFF            reduce using rule 94 (EXPR_B -> e .)
    EQ              reduce using rule 94 (EXPR_B -> e .)
    OR              reduce using rule 94 (EXPR_B -> e .)
    AND             reduce using rule 94 (EXPR_B -> e .)
    SEMICOLON       reduce using rule 94 (EXPR_B -> e .)
    RPAR            reduce using rule 94 (EXPR_B -> e .)
    LARROW          reduce using rule 94 (EXPR_B -> e .)
    LTRIAN          reduce using rule 94 (EXPR_B -> e .)
    COMMA           reduce using rule 94 (EXPR_B -> e .)
    RSQUARE         reduce using rule 94 (EXPR_B -> e .)


state 188

    (95) EXPR_B_OPS -> PLUS .

    NUMBER          reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    ID              reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    LPAR            reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    PLUS            reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    MINUS           reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    NOTE            reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    BOOL            reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    STRING          reduce using rule 95 (EXPR_B_OPS -> PLUS .)
    LSQUARE         reduce using rule 95 (EXPR_B_OPS -> PLUS .)


state 189

    (96) EXPR_B_OPS -> MINUS .

    NUMBER          reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    ID              reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    LPAR            reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    PLUS            reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    MINUS           reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    NOTE            reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    BOOL            reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    STRING          reduce using rule 96 (EXPR_B_OPS -> MINUS .)
    LSQUARE         reduce using rule 96 (EXPR_B_OPS -> MINUS .)


state 190

    (97) TERM -> FACTOR P5 TERM_B .

    PLUS            reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    MINUS           reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    GT              reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    LT              reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    DIFF            reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    EQ              reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    OR              reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    AND             reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    SEMICOLON       reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    RPAR            reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    LARROW          reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    LTRIAN          reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    COMMA           reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)
    RSQUARE         reduce using rule 97 (TERM -> FACTOR P5 TERM_B .)


state 191

    (99) TERM_B -> TERM_B_OPS . TERM
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    TERM                           shift and go to state 210
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 192

    (100) TERM_B -> e .

    PLUS            reduce using rule 100 (TERM_B -> e .)
    MINUS           reduce using rule 100 (TERM_B -> e .)
    GT              reduce using rule 100 (TERM_B -> e .)
    LT              reduce using rule 100 (TERM_B -> e .)
    DIFF            reduce using rule 100 (TERM_B -> e .)
    EQ              reduce using rule 100 (TERM_B -> e .)
    OR              reduce using rule 100 (TERM_B -> e .)
    AND             reduce using rule 100 (TERM_B -> e .)
    SEMICOLON       reduce using rule 100 (TERM_B -> e .)
    RPAR            reduce using rule 100 (TERM_B -> e .)
    LARROW          reduce using rule 100 (TERM_B -> e .)
    LTRIAN          reduce using rule 100 (TERM_B -> e .)
    COMMA           reduce using rule 100 (TERM_B -> e .)
    RSQUARE         reduce using rule 100 (TERM_B -> e .)


state 193

    (101) TERM_B_OPS -> TIMES .

    NUMBER          reduce using rule 101 (TERM_B_OPS -> TIMES .)
    ID              reduce using rule 101 (TERM_B_OPS -> TIMES .)
    LPAR            reduce using rule 101 (TERM_B_OPS -> TIMES .)
    PLUS            reduce using rule 101 (TERM_B_OPS -> TIMES .)
    MINUS           reduce using rule 101 (TERM_B_OPS -> TIMES .)
    NOTE            reduce using rule 101 (TERM_B_OPS -> TIMES .)
    BOOL            reduce using rule 101 (TERM_B_OPS -> TIMES .)
    STRING          reduce using rule 101 (TERM_B_OPS -> TIMES .)
    LSQUARE         reduce using rule 101 (TERM_B_OPS -> TIMES .)


state 194

    (102) TERM_B_OPS -> DIVIDE .

    NUMBER          reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    ID              reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    LPAR            reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    PLUS            reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    MINUS           reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    NOTE            reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    BOOL            reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    STRING          reduce using rule 102 (TERM_B_OPS -> DIVIDE .)
    LSQUARE         reduce using rule 102 (TERM_B_OPS -> DIVIDE .)


state 195

    (8) EXPVARID -> LSQUARE C1 . EXP C2 RSQUARE EXPVARIDB
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 211
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 196

    (110) FACTOR -> LPAR P6 EXP . RPAR

    RPAR            shift and go to state 212


state 197

    (104) ARRAY -> LSQUARE C1 EXP . C2 ARRAYB RSQUARE
    (40) C2 -> . e
    (121) e -> .

    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    C2                             shift and go to state 213
    e                              shift and go to state 199

state 198

    (37) CALLARGS -> C1 EXP C2 . H_CALLARGS
    (41) H_CALLARGS -> . COMMA CALLARGS
    (42) H_CALLARGS -> . e
    (121) e -> .

    COMMA           shift and go to state 215
    RPAR            reduce using rule 121 (e -> .)

    H_CALLARGS                     shift and go to state 214
    e                              shift and go to state 216

state 199

    (40) C2 -> e .

    COMMA           reduce using rule 40 (C2 -> e .)
    RPAR            reduce using rule 40 (C2 -> e .)
    RSQUARE         reduce using rule 40 (C2 -> e .)


state 200

    (9) EXPVARIDB -> LSQUARE C1 EXP C2 . RSQUARE EXPVARIDB

    RSQUARE         shift and go to state 217


state 201

    (75) WHILE_BLOCK -> WHILE W1 DDOT EXP A1 . BLOCK W2
    (60) BLOCK -> . LTRIAN STATEMENTS RTRIAN

    LTRIAN          shift and go to state 206

    BLOCK                          shift and go to state 218

state 202

    (79) RITARG -> LPAR EXP RPAR LARROW .

    ID              reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    WHILE           reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    LRITT           reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    IF              reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    DISP            reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    PLAYT           reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    STREAMT         reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    MIDIT           reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    MST             reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)
    RRITT           reduce using rule 79 (RITARG -> LPAR EXP RPAR LARROW .)


state 203

    (62) IF_BLOCK -> IF DDOT EXP A1 IF_B .

    ID              reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    WHILE           reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    LRITT           reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    IF              reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    DISP            reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    PLAYT           reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    STREAMT         reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    MIDIT           reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    MST             reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    RETURN          reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    RTRIAN          reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)
    RRITT           reduce using rule 62 (IF_BLOCK -> IF DDOT EXP A1 IF_B .)


state 204

    (67) IF_B -> BLOCK . F_ELSE A2
    (71) F_ELSE -> . ELSE A3 A2 A3B ELSE_BLOCK
    (72) F_ELSE -> . e
    (121) e -> .

    ELSE            shift and go to state 220
    ID              reduce using rule 121 (e -> .)
    WHILE           reduce using rule 121 (e -> .)
    LRITT           reduce using rule 121 (e -> .)
    IF              reduce using rule 121 (e -> .)
    DISP            reduce using rule 121 (e -> .)
    PLAYT           reduce using rule 121 (e -> .)
    STREAMT         reduce using rule 121 (e -> .)
    MIDIT           reduce using rule 121 (e -> .)
    MST             reduce using rule 121 (e -> .)
    RETURN          reduce using rule 121 (e -> .)
    RTRIAN          reduce using rule 121 (e -> .)
    RRITT           reduce using rule 121 (e -> .)

    F_ELSE                         shift and go to state 219
    e                              shift and go to state 221

state 205

    (68) IF_B -> LARROW . IF_ARROW SEMICOLON A2
    (69) IF_ARROW -> . FUNCCALL
    (70) IF_ARROW -> . ASSIGN
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (61) ASSIGN -> . ID EXPVARIDB ASSIGNATION EXP

    ID              shift and go to state 225

    IF_ARROW                       shift and go to state 222
    FUNCCALL                       shift and go to state 223
    ASSIGN                         shift and go to state 224

state 206

    (60) BLOCK -> LTRIAN . STATEMENTS RTRIAN
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (121) e -> .
    (61) ASSIGN -> . ID EXPVARIDB ASSIGNATION EXP
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (75) WHILE_BLOCK -> . WHILE W1 DDOT EXP A1 BLOCK W2
    (78) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (62) IF_BLOCK -> . IF DDOT EXP A1 IF_B
    (44) PRINT -> . DISP LPAR EXP RPAR
    (48) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (49) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (45) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (46) MUSICFUNCS -> . MIDIT LPAR RPAR
    (47) MUSICFUNCS -> . MST LPAR RPAR

    RTRIAN          reduce using rule 121 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MIDIT           shift and go to state 69
    MST             shift and go to state 70

    STATEMENTS                     shift and go to state 226
    STATEMENT                      shift and go to state 52
    e                              shift and go to state 53
    ASSIGN                         shift and go to state 54
    FUNCCALL                       shift and go to state 55
    WHILE_BLOCK                    shift and go to state 56
    RITORNELLO                     shift and go to state 57
    IF_BLOCK                       shift and go to state 58
    PRINT                          shift and go to state 59
    PLAYFUNCS                      shift and go to state 60
    MUSICFUNCS                     shift and go to state 61

state 207

    (48) PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP . RPAR

    RPAR            shift and go to state 227


state 208

    (49) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP . COMMA EXP RPAR

    COMMA           shift and go to state 228


state 209

    (93) EXPR_B -> EXPR_B_OPS EXPR .

    GT              reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    LT              reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    DIFF            reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    EQ              reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    OR              reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    AND             reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    SEMICOLON       reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    RPAR            reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    LARROW          reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    LTRIAN          reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    COMMA           reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)
    RSQUARE         reduce using rule 93 (EXPR_B -> EXPR_B_OPS EXPR .)


state 210

    (99) TERM_B -> TERM_B_OPS TERM .

    PLUS            reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    MINUS           reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    GT              reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    LT              reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    DIFF            reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    EQ              reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    OR              reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    AND             reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    SEMICOLON       reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    RPAR            reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    LARROW          reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    LTRIAN          reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    COMMA           reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)
    RSQUARE         reduce using rule 99 (TERM_B -> TERM_B_OPS TERM .)


state 211

    (8) EXPVARID -> LSQUARE C1 EXP . C2 RSQUARE EXPVARIDB
    (40) C2 -> . e
    (121) e -> .

    RSQUARE         reduce using rule 121 (e -> .)

    C2                             shift and go to state 229
    e                              shift and go to state 199

state 212

    (110) FACTOR -> LPAR P6 EXP RPAR .

    TIMES           reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    DIVIDE          reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    PLUS            reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    MINUS           reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    GT              reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    LT              reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    DIFF            reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    EQ              reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    OR              reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    AND             reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    SEMICOLON       reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    RPAR            reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    LARROW          reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    LTRIAN          reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    COMMA           reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)
    RSQUARE         reduce using rule 110 (FACTOR -> LPAR P6 EXP RPAR .)


state 213

    (104) ARRAY -> LSQUARE C1 EXP C2 . ARRAYB RSQUARE
    (105) ARRAYB -> . COMMA C1 EXP C2 ARRAYB
    (106) ARRAYB -> . e
    (121) e -> .

    COMMA           shift and go to state 231
    RSQUARE         reduce using rule 121 (e -> .)

    ARRAYB                         shift and go to state 230
    e                              shift and go to state 232

state 214

    (37) CALLARGS -> C1 EXP C2 H_CALLARGS .

    RPAR            reduce using rule 37 (CALLARGS -> C1 EXP C2 H_CALLARGS .)


state 215

    (41) H_CALLARGS -> COMMA . CALLARGS
    (37) CALLARGS -> . C1 EXP C2 H_CALLARGS
    (38) CALLARGS -> . e
    (39) C1 -> . e
    (121) e -> .

    RPAR            reduce using rule 121 (e -> .)
    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    CALLARGS                       shift and go to state 233
    C1                             shift and go to state 132
    e                              shift and go to state 133

state 216

    (42) H_CALLARGS -> e .

    RPAR            reduce using rule 42 (H_CALLARGS -> e .)


state 217

    (9) EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE . EXPVARIDB
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (121) e -> .

    LSQUARE         shift and go to state 87
    ASSIGNATION     reduce using rule 121 (e -> .)
    TIMES           reduce using rule 121 (e -> .)
    DIVIDE          reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    GT              reduce using rule 121 (e -> .)
    LT              reduce using rule 121 (e -> .)
    DIFF            reduce using rule 121 (e -> .)
    EQ              reduce using rule 121 (e -> .)
    OR              reduce using rule 121 (e -> .)
    AND             reduce using rule 121 (e -> .)
    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    EXPVARIDB                      shift and go to state 234
    e                              shift and go to state 88

state 218

    (75) WHILE_BLOCK -> WHILE W1 DDOT EXP A1 BLOCK . W2
    (77) W2 -> . e
    (121) e -> .

    ID              reduce using rule 121 (e -> .)
    WHILE           reduce using rule 121 (e -> .)
    LRITT           reduce using rule 121 (e -> .)
    IF              reduce using rule 121 (e -> .)
    DISP            reduce using rule 121 (e -> .)
    PLAYT           reduce using rule 121 (e -> .)
    STREAMT         reduce using rule 121 (e -> .)
    MIDIT           reduce using rule 121 (e -> .)
    MST             reduce using rule 121 (e -> .)
    RETURN          reduce using rule 121 (e -> .)
    RTRIAN          reduce using rule 121 (e -> .)
    RRITT           reduce using rule 121 (e -> .)

    W2                             shift and go to state 235
    e                              shift and go to state 236

state 219

    (67) IF_B -> BLOCK F_ELSE . A2
    (64) A2 -> . e
    (121) e -> .

    ID              reduce using rule 121 (e -> .)
    WHILE           reduce using rule 121 (e -> .)
    LRITT           reduce using rule 121 (e -> .)
    IF              reduce using rule 121 (e -> .)
    DISP            reduce using rule 121 (e -> .)
    PLAYT           reduce using rule 121 (e -> .)
    STREAMT         reduce using rule 121 (e -> .)
    MIDIT           reduce using rule 121 (e -> .)
    MST             reduce using rule 121 (e -> .)
    RETURN          reduce using rule 121 (e -> .)
    RTRIAN          reduce using rule 121 (e -> .)
    RRITT           reduce using rule 121 (e -> .)

    A2                             shift and go to state 237
    e                              shift and go to state 238

state 220

    (71) F_ELSE -> ELSE . A3 A2 A3B ELSE_BLOCK
    (65) A3 -> . e
    (121) e -> .

    LTRIAN          reduce using rule 121 (e -> .)
    IF              reduce using rule 121 (e -> .)

    A3                             shift and go to state 239
    e                              shift and go to state 240

state 221

    (72) F_ELSE -> e .

    ID              reduce using rule 72 (F_ELSE -> e .)
    WHILE           reduce using rule 72 (F_ELSE -> e .)
    LRITT           reduce using rule 72 (F_ELSE -> e .)
    IF              reduce using rule 72 (F_ELSE -> e .)
    DISP            reduce using rule 72 (F_ELSE -> e .)
    PLAYT           reduce using rule 72 (F_ELSE -> e .)
    STREAMT         reduce using rule 72 (F_ELSE -> e .)
    MIDIT           reduce using rule 72 (F_ELSE -> e .)
    MST             reduce using rule 72 (F_ELSE -> e .)
    RETURN          reduce using rule 72 (F_ELSE -> e .)
    RTRIAN          reduce using rule 72 (F_ELSE -> e .)
    RRITT           reduce using rule 72 (F_ELSE -> e .)


state 222

    (68) IF_B -> LARROW IF_ARROW . SEMICOLON A2

    SEMICOLON       shift and go to state 241


state 223

    (69) IF_ARROW -> FUNCCALL .

    SEMICOLON       reduce using rule 69 (IF_ARROW -> FUNCCALL .)


state 224

    (70) IF_ARROW -> ASSIGN .

    SEMICOLON       reduce using rule 70 (IF_ARROW -> ASSIGN .)


state 225

    (43) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (61) ASSIGN -> ID . EXPVARIDB ASSIGNATION EXP
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (121) e -> .

    LPAR            shift and go to state 86
    LSQUARE         shift and go to state 87
    ASSIGNATION     reduce using rule 121 (e -> .)

    EXPVARIDB                      shift and go to state 85
    e                              shift and go to state 88

state 226

    (60) BLOCK -> LTRIAN STATEMENTS . RTRIAN

    RTRIAN          shift and go to state 242


state 227

    (48) PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR .

    SEMICOLON       reduce using rule 48 (PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR .)


state 228

    (49) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA . EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 243
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
